00000000: cd c1 3a 00 2e 50 52 47 00 c5 d2 d2 3a 00 d9 c5  ..:..PRG....:...
00000150: f8 a9 00 a2 c6 85 02 86 03 a9 0e 20 d2 ff 4c 3b  ........... ..L;
00000160: b9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000180: 00 00 08 08 08 08 08 08 08 08 08 08 08 08 08 08  ................
00000190: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  ................
000001a0: 08 08 08 00 01 02 00 00 03 00 00 00 00 00 00 00  ................
000001b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001c0: 00 00 00 00 00 00 01 00 00 02 00 00 00 00 00 00  ................
000001d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000280: 00 00 00 00 00 00 00 00 00 00 c2 d2 cf d7 d3 c5  ................
00000290: 20 c1 ce c4 20 cc cf c1 c4 00 00 00 00 00 00 00   ... ...........
000002a0: 00 00 00 00 00 00 00 00 00 00 cc cf c1 c4 20 c1  .............. .
000002b0: cc cc 20 d4 cf 20 d2 c5 d5 00 00 00 00 00 00 00  .. .. ..........
000002c0: 00 00 00 00 00 00 00 00 00 00 45 44 49 54 4f 52  ..........EDITOR
000002d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002e0: 00 00 00 00 00 00 00 00 00 00 52 45 41 44 59 53  ..........READYS
000002f0: 48 45 4c 4c 20 28 42 45 54 41 29 00 00 00 00 00  HELL (BETA).....
00000300: 00 00 00 00 00 00 00 00 00 00 53 49 4d 50 4c 45  ..........SIMPLE
00000310: 20 46 49 4c 45 53 00 00 00 00 00 00 00 00 00 00   FILES..........
00000320: 00 00 00 00 00 00 00 00 00 00 43 4c 49 50 42 4f  ..........CLIPBO
00000330: 41 52 44 00 00 00 00 00 00 00 00 00 00 00 00 00  ARD.............
00000340: 00 00 00 00 00 00 00 00 00 00 52 45 41 44 59 20  ..........READY 
00000350: 42 41 53 49 43 20 28 41 4c 50 48 41 29 00 00 00  BASIC (ALPHA)...
00000360: 00 00 00 00 00 00 00 00 00 00 43 41 4c 45 4e 44  ..........CALEND
00000370: 41 52 20 32 36 00 00 00 00 00 00 00 00 00 00 00  AR 26...........
00000380: 00 00 00 00 00 00 00 00 00 00 54 41 53 4b 20 4c  ..........TASK L
00000390: 49 53 54 00 00 00 00 00 00 00 00 00 00 00 00 00  IST.............
000003a0: 00 00 00 00 00 00 00 00 00 00 52 45 55 20 56 49  ..........REU VI
000003b0: 45 57 45 52 00 00 00 00 00 00 00 00 00 00 00 00  EWER............
000003c0: 00 00 00 00 00 00 00 00 00 00 53 59 53 54 45 4d  ..........SYSTEM
000003d0: 20 49 4e 46 4f 00 00 00 00 00 00 00 00 00 00 00   INFO...........
000003e0: 00 00 00 00 00 00 00 00 00 00 51 55 49 43 4b 4e  ..........QUICKN
000003f0: 4f 54 45 53 00 00 00 00 00 00 00 00 00 00 00 00  OTES............
00000400: 00 00 00 00 00 00 00 00 00 00 4c 53 01 01 15 00  ..........LS....
00000410: 50 52 45 43 4f 47 20 44 38 31 00 00 00 00 00 00  PRECOG D81......
00000420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000430: 00 00 00 15 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000490: 00 00 00 00 00 00 00 00 00 00 00 01 00 50 52 45  .............PRE
000004a0: 43 4f 47 20 44 38 31 00 00 00 00 00 00 00 00 00  COG D81.........
000004b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 50 52 45  .............PRE
000004c0: 43 4f 47 20 44 38 31 00 00 00 00 00 00 00 00 00  COG D81.........
000004d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000530: 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00  ................
00000540: 00 00 00 00 00 52 42 43 4f 52 45 2c 52 42 43 4f  .....RBCORE,RBCO
00000550: 44 45 00 00 00 00 00 00 00 00 00 00 00 00 00 00  DE..............
00000560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
